Year,State,State Code,Gender Code,Deaths,Population,Crude Rate,Age Adjusted Rate,% of Total Deaths
2018,Kansas,20,F,89,1461099,6.09,4.97,0.10%
2018,Kansas,20,M,89,1450406,6.14,5.4,0.10%
2018,Kentucky,21,F,109,2266891,4.81,3.77,0.12%
2018,Kentucky,21,M,156,2201511,7.09,6.19,0.18%
2018,Louisiana,22,F,101,2385219,4.23,3.43,0.11%
2018,Louisiana,22,M,117,2274759,5.14,4.68,0.13%
2018,Maine,23,F,43,683031,6.3,4.19,0.05%
2018,Maine,23,M,69,655373,10.53,7.82,0.08%
2018,Maryland,24,F,130,3113797,4.17,3.51,0.15%
2018,Maryland,24,M,157,2928921,5.36,4.92,0.18%
2018,Massachusetts,25,F,178,3551621,5.01,3.86,0.20%
2018,Massachusetts,25,M,198,3350528,5.91,5.1,0.22%
2018,Michigan,26,F,235,5073772,4.63,3.54,0.27%
2018,Michigan,26,M,331,4922143,6.72,5.65,0.38%
2018,Minnesota,27,F,135,2816378,4.79,4.04,0.15%
2018,Minnesota,27,M,185,2794801,6.62,5.76,0.21%
2018,Mississippi,28,F,79,1538795,5.13,4.16,0.09%
2018,Mississippi,28,M,98,1447735,6.77,6.26,0.11%
2018,Missouri,29,F,138,3118889,4.42,3.42,0.16%
2018,Missouri,29,M,189,3007563,6.28,5.37,0.21%
2018,Montana,30,F,25,527453,4.74,4.31,0.03%
2018,Montana,30,M,41,534852,7.67,6.16,0.05%
2018,Nebraska,31,F,41,965886,4.24,3.51,0.05%
2018,Nebraska,31,M,70,963382,7.27,6.76,0.08%
2018,Nevada,32,F,63,1512837,4.16,3.38,0.07%
2018,Nevada,32,M,87,1521555,5.72,5.07,0.10%
2018,New Hampshire,33,F,35,684192,5.12,3.95,0.04%
2018,New Hampshire,33,M,47,672266,6.99,5.46,0.05%
2018,New Jersey,34,F,204,4556326,4.48,3.45,0.23%
2018,New Jersey,34,M,250,4352194,5.74,5.07,0.28%
2018,New Mexico,35,F,45,1058143,4.25,3.29,0.05%
2018,New Mexico,35,M,47,1037285,4.53,3.71,0.05%
2018,New York,36,F,420,10053779,4.18,3.28,0.48%
2018,New York,36,M,527,9488430,5.55,4.92,0.60%
2018,North Carolina,37,F,205,5332759,3.84,3.06,0.23%
2018,North Carolina,37,M,305,5050861,6.04,5.46,0.35%
2018,North Dakota,38,F,17,370727,Unreliable,Unreliable,0.02%
2018,North Dakota,38,M,22,389350,5.65,5.48,0.02%
2018,Ohio,39,F,278,5958724,4.67,3.43,0.32%
2018,Ohio,39,M,381,5730718,6.65,5.68,0.43%
2018,Oklahoma,40,F,106,1990033,5.33,4.26,0.12%
2018,Oklahoma,40,M,131,1953046,6.71,6.33,0.15%
2018,Oregon,41,F,96,2113219,4.54,3.55,0.11%
2018,Oregon,41,M,163,2077494,7.85,6.5,0.18%
2018,Pennsylvania,42,F,317,6532400,4.85,3.47,0.36%
2018,Pennsylvania,42,M,461,6274660,7.35,5.96,0.52%
2018,Rhode Island,44,F,21,542983,3.87,2.89,0.02%
2018,Rhode Island,44,M,37,514332,7.19,6.13,0.04%
2018,South Carolina,45,F,132,2620801,5.04,3.75,0.15%
2018,South Carolina,45,M,174,2463326,7.06,5.92,0.20%
2018,South Dakota,46,F,12,436704,Unreliable,Unreliable,0.01%
2018,South Dakota,46,M,37,445531,8.3,7.74,0.04%
2018,Tennessee,47,F,187,3467086,5.39,4.31,0.21%
2018,Tennessee,47,M,197,3302924,5.96,5.34,0.22%
2018,Texas,48,F,541,14441739,3.75,3.46,0.61%
2018,Texas,48,M,668,14260106,4.68,4.87,0.76%
2018,Utah,49,F,60,1568962,3.82,4.1,0.07%
2018,Utah,49,M,71,1592143,4.46,5.07,0.08%
2018,Vermont,50,F,16,317047,Unreliable,Unreliable,0.02%
2018,Vermont,50,M,26,309252,8.41,6.35,0.03%
2018,Virginia,51,F,207,4327037,4.78,3.78,0.23%
2018,Virginia,51,M,238,4190648,5.68,5.22,0.27%
2018,Washington,53,F,182,3765680,4.83,3.94,0.21%
2018,Washington,53,M,251,3769911,6.66,6.14,0.28%
2018,West Virginia,54,F,45,911492,4.94,3.15,0.05%
2018,West Virginia,54,M,66,894340,7.38,5.7,0.07%
2018,Wisconsin,55,F,139,2921295,4.76,3.54,0.16%
2018,Wisconsin,55,M,216,2892273,7.47,6.42,0.24%
2018,Wyoming,56,F,14,283203,Unreliable,Unreliable,0.02%
2018,Wyoming,56,M,21,294534,7.13,6.69,0.02%
2019,Alabama,1,F,138,2533668,5.45,4.1,0.16%
2019,Alabama,1,M,171,2369517,7.22,5.9,0.19%
2019,Alaska,2,M,19,381418,Unreliable,Unreliable,0.02%
2019,Arizona,4,F,159,3661420,4.34,3.34,0.18%
2019,Arizona,4,M,221,3617297,6.11,5.13,0.25%
2019,Arkansas,5,F,73,1536188,4.75,3.5,0.08%
2019,Arkansas,5,M,107,1481616,7.22,6.29,0.12%
2019,California,6,F,833,19867369,4.19,3.49,0.94%
2019,California,6,M,1076,19644854,5.48,5.09,1.22%
2019,Colorado,8,F,139,2857388,4.86,4.04,0.16%
2019,Colorado,8,M,157,2901348,5.41,5.11,0.18%
2019,Connecticut,9,F,92,1825870,5.04,3.64,0.10%
2019,Connecticut,9,M,108,1739417,6.21,5.06,0.12%
2019,Delaware,10,F,16,502971,Unreliable,Unreliable,0.02%
2019,Delaware,10,M,29,470793,6.16,5.15,0.03%
2019,District of Columbia,11,F,13,371038,Unreliable,Unreliable,0.01%
2019,District of Columbia,11,M,18,334711,Unreliable,Unreliable,0.02%
2019,Florida,12,F,522,10980681,4.75,3.21,0.59%
2019,Florida,12,M,732,10497056,6.97,5.18,0.83%
2019,Georgia,13,F,235,5456999,4.31,3.66,0.27%
2019,Georgia,13,M,253,5160424,4.9,4.69,0.29%
2019,Hawaii,15,F,20,707832,2.83,2.11,0.02%
2019,Hawaii,15,M,24,708040,3.39,3,0.03%
2019,Idaho,16,F,46,891137,5.16,4.49,0.05%
2019,Idaho,16,M,71,895928,7.92,7.02,0.08%
2019,Illinois,17,F,244,6445263,3.79,2.98,0.28%
2019,Illinois,17,M,372,6226558,5.97,5.42,0.42%
2019,Indiana,18,F,155,3411859,4.54,3.68,0.18%
2019,Indiana,18,M,196,3320360,5.9,5.18,0.22%
2019,Iowa,19,F,82,1583995,5.18,4.17,0.09%
2019,Iowa,19,M,117,1571075,7.45,6.22,0.13%
2019,Kansas,20,F,69,1461617,4.72,3.76,0.08%
2019,Kansas,20,M,104,1451697,7.16,6.55,0.12%
2019,Kentucky,21,F,106,2266644,4.68,3.67,0.12%
2019,Kentucky,21,M,138,2201029,6.27,5.31,0.16%
2019,Louisiana,22,F,83,2381744,3.48,2.79,0.09%
2019,Louisiana,22,M,151,2267050,6.66,5.98,0.17%
2019,Maine,23,F,43,686100,6.27,4.53,0.05%
2019,Maine,23,M,54,658112,8.21,6.31,0.06%
2019,Maryland,24,F,118,3116815,3.79,2.87,0.13%
2019,Maryland,24,M,152,2928865,5.19,4.7,0.17%
2019,Massachusetts,25,F,163,3546935,4.6,3.49,0.18%
2019,Massachusetts,25,M,254,3345568,7.59,6.65,0.29%
2019,Michigan,26,F,288,5068329,5.68,4.22,0.33%
2019,Michigan,26,M,317,4918528,6.45,5.53,0.36%
2019,Minnesota,27,F,126,2829821,4.45,3.61,0.14%
2019,Minnesota,27,M,175,2809811,6.23,5.49,0.20%
2019,Mississippi,28,F,104,1533857,6.78,5.47,0.12%
2019,Mississippi,28,M,97,1442292,6.73,5.69,0.11%
2019,Missouri,29,F,150,3124766,4.8,3.57,0.17%
2019,Missouri,29,M,199,3012662,6.61,5.58,0.23%
2019,Montana,30,F,34,530712,6.41,4.2,0.04%
2019,Montana,30,M,33,538066,6.13,4.73,0.04%
2019,Nebraska,31,F,60,967959,6.2,5.07,0.07%
2019,Nebraska,31,M,57,966449,5.9,5.31,0.06%
2019,Nevada,32,F,50,1535329,3.26,2.68,0.06%
2019,Nevada,32,M,78,1544827,5.05,4.71,0.09%
2019,New Hampshire,33,F,42,685918,6.12,4.16,0.05%
2019,New Hampshire,33,M,52,673793,7.72,5.8,0.06%
2019,New Jersey,34,F,213,4541603,4.69,3.53,0.24%
2019,New Jersey,34,M,268,4340587,6.17,5.36,0.30%
2019,New Mexico,35,F,47,1059397,4.44,3.04,0.05%
2019,New Mexico,35,M,70,1037432,6.75,5.56,0.08%
2019,New York,36,F,395,10005715,3.95,2.97,0.45%
2019,New York,36,M,498,9447846,5.27,4.57,0.56%
2019,North Carolina,37,F,211,5387820,3.92,2.97,0.24%
2019,North Carolina,37,M,293,5100264,5.74,4.96,0.33%
2019,North Dakota,38,F,15,372030,Unreliable,Unreliable,0.02%
2019,North Dakota,38,M,25,390032,6.41,6.07,0.03%
2019,Ohio,39,F,295,5958538,4.95,3.73,0.33%
2019,Ohio,39,M,379,5730562,6.61,5.61,0.43%
2019,Oklahoma,40,F,102,1996313,5.11,4.15,0.12%
2019,Oklahoma,40,M,118,1960658,6.02,5.42,0.13%
2019,Oregon,41,F,95,2127010,4.47,3.31,0.11%
2019,Oregon,41,M,142,2090727,6.79,5.45,0.16%
2019,Pennsylvania,42,F,306,6527628,4.69,3.35,0.35%
2019,Pennsylvania,42,M,430,6274361,6.85,5.68,0.49%
2019,Rhode Island,44,F,32,543686,5.89,4.29,0.04%
2019,Rhode Island,44,M,43,515675,8.34,6.95,0.05%
2019,South Carolina,45,F,135,2655575,5.08,3.72,0.15%
2019,South Carolina,45,M,165,2493139,6.62,5.46,0.19%
2019,South Dakota,46,F,23,437902,5.25,3.45,0.03%
2019,South Dakota,46,M,38,446757,8.51,8.17,0.04%
2019,Tennessee,47,F,172,3496935,4.92,3.91,0.20%
2019,Tennessee,47,M,229,3332239,6.87,6.02,0.26%
2019,Texas,48,F,527,14593179,3.61,3.26,0.60%
2019,Texas,48,M,693,14402702,4.81,5.03,0.79%
2019,Utah,49,F,62,1591041,3.9,4.03,0.07%
2019,Utah,49,M,79,1614917,4.89,5.6,0.09%
2019,Vermont,50,F,18,315673,Unreliable,Unreliable,0.02%
2019,Vermont,50,M,27,308316,8.76,6.95,0.03%
2019,Virginia,51,F,163,4335262,3.76,2.97,0.18%
2019,Virginia,51,M,241,4200257,5.74,5.23,0.27%
2019,Washington,53,F,206,3802910,5.42,4.37,0.23%
2019,Washington,53,M,255,3811983,6.69,6.14,0.29%
2019,West Virginia,54,F,47,904377,5.2,3.59,0.05%
2019,West Virginia,54,M,68,887770,7.66,5.52,0.08%
2019,Wisconsin,55,F,150,2925225,5.13,4.04,0.17%
2019,Wisconsin,55,M,188,2897209,6.49,5.47,0.21%
2019,Wyoming,56,M,22,294730,7.46,5.95,0.02%
2020,Alabama,1,F,148,2544566,5.82,4.22,0.17%
2020,Alabama,1,M,167,2376966,7.03,5.89,0.19%
2020,Alaska,2,M,23,381537,6.03,5.87,0.03%
2020,Arizona,4,F,163,3735475,4.36,3.26,0.18%
2020,Arizona,4,M,229,3685926,6.21,5.22,0.26%
2020,Arkansas,5,F,88,1543666,5.7,4.34,0.10%
2020,Arkansas,5,M,113,1486856,7.6,6.23,0.13%
2020,California,6,F,894,19790589,4.52,3.66,1.01%
2020,California,6,M,1200,19577489,6.13,5.77,1.36%
2020,Colorado,8,F,107,2881832,3.71,3.01,0.12%
2020,Colorado,8,M,166,2925887,5.67,5.2,0.19%
2020,Connecticut,9,F,97,1822086,5.32,3.6,0.11%
2020,Connecticut,9,M,143,1734920,8.24,6.62,0.16%
2020,Delaware,10,F,29,510069,5.69,4.14,0.03%
2020,Delaware,10,M,23,476740,4.82,4.11,0.03%
2020,Florida,12,F,605,11113132,5.44,3.57,0.69%
2020,Florida,12,M,763,10620180,7.18,5.35,0.87%
2020,Georgia,13,F,217,5508468,3.94,3.29,0.25%
2020,Georgia,13,M,312,5201549,6,5.76,0.35%
2020,Hawaii,15,F,22,702640,3.13,2.23,0.02%
2020,Hawaii,15,M,28,704366,3.98,3.27,0.03%
2020,Idaho,16,F,52,910789,5.71,4.47,0.06%
2020,Idaho,16,M,46,916124,5.02,4.24,0.05%
2020,Illinois,17,F,295,6402224,4.61,3.54,0.33%
2020,Illinois,17,M,365,6185306,5.9,5.28,0.41%
2020,Indiana,18,F,178,3422994,5.2,4.13,0.20%
2020,Indiana,18,M,190,3331959,5.7,4.97,0.22%
2020,Iowa,19,F,80,1587866,5.04,4.04,0.09%
2020,Iowa,19,M,99,1575695,6.28,5.07,0.11%
2020,Kansas,20,F,73,1462265,4.99,4.11,0.08%
2020,Kansas,20,M,106,1451540,7.3,6.35,0.12%
2020,Kentucky,21,F,116,2271906,5.11,3.88,0.13%
2020,Kentucky,21,M,151,2205345,6.85,5.74,0.17%
2020,Louisiana,22,F,106,2381158,4.45,3.47,0.12%
2020,Louisiana,22,M,128,2264160,5.65,4.94,0.15%
2020,Maine,23,F,38,688840,5.52,3.26,0.04%
2020,Maine,23,M,71,661301,10.74,7.84,0.08%
2020,Maryland,24,F,136,3123228,4.35,3.46,0.15%
2020,Maryland,24,M,177,2932574,6.04,5.18,0.20%
2020,Massachusetts,25,F,170,3546542,4.79,3.3,0.19%
2020,Massachusetts,25,M,240,3347032,7.17,5.95,0.27%
2020,Michigan,26,F,251,5058742,4.96,3.71,0.28%
2020,Michigan,26,M,375,4907813,7.64,6.4,0.43%
2020,Minnesota,27,F,125,2838748,4.4,3.53,0.14%
2020,Minnesota,27,M,185,2818594,6.56,5.71,0.21%
2020,Mississippi,28,F,80,1530971,5.23,4.24,0.09%
2020,Mississippi,28,M,94,1435815,6.55,5.74,0.11%
2020,Missouri,29,F,159,3133825,5.07,3.85,0.18%
2020,Missouri,29,M,216,3017723,7.16,6.2,0.24%
2020,Montana,30,F,32,536476,5.96,4.53,0.04%
2020,Montana,30,M,39,544101,7.17,5.95,0.04%
2020,Nebraska,31,F,57,969739,5.88,4.74,0.06%
2020,Nebraska,31,M,68,967813,7.03,6.31,0.08%
2020,Nevada,32,F,79,1565619,5.05,4.02,0.09%
2020,Nevada,32,M,90,1572640,5.72,5.02,0.10%
2020,New Hampshire,33,F,46,689281,6.67,4.51,0.05%
2020,New Hampshire,33,M,65,676994,9.6,7.31,0.07%
2020,New Jersey,34,F,210,4539322,4.63,3.36,0.24%
2020,New Jersey,34,M,241,4343049,5.55,4.76,0.27%
2020,New Mexico,35,F,42,1063860,3.95,2.86,0.05%
2020,New Mexico,35,M,62,1042459,5.95,5.03,0.07%
2020,New York,36,F,398,9946279,4,2.96,0.45%
2020,New York,36,M,527,9390497,5.61,4.83,0.60%
2020,North Carolina,37,F,233,5448241,4.28,3.3,0.26%
2020,North Carolina,37,M,283,5152582,5.49,4.76,0.32%
2020,North Dakota,38,F,19,373494,Unreliable,Unreliable,0.02%
2020,North Dakota,38,M,17,391815,Unreliable,Unreliable,0.02%
2020,Ohio,39,F,273,5960556,4.58,3.51,0.31%
2020,Ohio,39,M,394,5732661,6.87,5.78,0.45%
2020,Oklahoma,40,F,111,2009602,5.52,4.41,0.13%
2020,Oklahoma,40,M,117,1971181,5.94,5.42,0.13%
2020,Oregon,41,F,118,2139046,5.52,3.99,0.13%
2020,Oregon,41,M,140,2102461,6.66,5.63,0.16%
2020,Pennsylvania,42,F,345,6516212,5.29,3.74,0.39%
2020,Pennsylvania,42,M,417,6267042,6.65,5.33,0.47%
2020,Rhode Island,44,F,25,542433,4.61,3.19,0.03%
2020,Rhode Island,44,M,38,514692,7.38,5.92,0.04%
2020,South Carolina,45,F,137,2694628,5.08,3.74,0.16%
2020,South Carolina,45,M,186,2523412,7.37,5.84,0.21%
2020,South Dakota,46,F,20,442058,4.52,3.54,0.02%
2020,South Dakota,46,M,31,450659,6.88,6.18,0.04%
2020,Tennessee,47,F,170,3528814,4.82,3.77,0.19%
2020,Tennessee,47,M,237,3358020,7.06,6.03,0.27%
2020,Texas,48,F,541,14779708,3.66,3.3,0.61%
2020,Texas,48,M,731,14581051,5.01,5.17,0.83%
2020,Utah,49,F,73,1612139,4.53,4.8,0.08%
2020,Utah,49,M,84,1637740,5.13,5.78,0.10%
2020,Vermont,50,F,25,315355,7.93,5.59,0.03%
2020,Vermont,50,M,25,307992,8.12,6.13,0.03%
2020,Virginia,51,F,211,4363032,4.84,3.82,0.24%
2020,Virginia,51,M,258,4227531,6.1,5.5,0.29%
2020,Washington,53,F,179,3840014,4.66,3.73,0.20%
2020,Washington,53,M,266,3853598,6.9,6.11,0.30%
2020,West Virginia,54,F,52,900511,5.77,3.65,0.06%
2020,West Virginia,54,M,60,884276,6.79,5.41,0.07%
2020,Wisconsin,55,F,164,2928939,5.6,3.99,0.19%
2020,Wisconsin,55,M,202,2903716,6.96,5.59,0.23%
2020,Wyoming,56,F,16,285437,Unreliable,Unreliable,0.02%
2020,Wyoming,56,M,19,296891,Unreliable,Unreliable,0.02%
2021,Alabama,1,F,143,2591778,5.52,4.21,0.16%
2021,Alabama,1,M,164,2448099,6.7,5.68,0.19%
2021,Alaska,2,F,13,348469,Unreliable,Unreliable,0.01%
2021,Alaska,2,M,27,384204,7.03,7.84,0.03%
2021,Arizona,4,F,168,3642602,4.61,3.56,0.19%
2021,Arizona,4,M,228,3633714,6.27,5.11,0.26%
2021,Arkansas,5,F,87,1532713,5.68,4.5,0.10%
2021,Arkansas,5,M,97,1493178,6.5,5.57,0.11%
2021,California,6,F,858,19620646,4.37,3.59,0.97%
2021,California,6,M,1184,19617190,6.04,5.63,1.34%
2021,Colorado,8,F,121,2867419,4.22,3.66,0.14%
2021,Colorado,8,M,167,2944650,5.67,5.32,0.19%
2021,Connecticut,9,F,110,1836010,5.99,4.4,0.12%
2021,Connecticut,9,M,110,1769587,6.22,5.23,0.12%
2021,Delaware,10,F,27,516048,5.23,3.27,0.03%
2021,Delaware,10,M,32,487336,6.57,5.03,0.04%
2021,District of Columbia,11,M,13,318904,Unreliable,Unreliable,0.01%
2021,Florida,12,F,589,11070771,5.32,3.62,0.67%
2021,Florida,12,M,765,10710357,7.14,5.35,0.87%
2021,Georgia,13,F,257,5529805,4.65,3.83,0.29%
2021,Georgia,13,M,256,5269761,4.86,4.6,0.29%
2021,Hawaii,15,F,15,716220,Unreliable,Unreliable,0.02%
2021,Hawaii,15,M,39,725333,5.38,4.44,0.04%
2021,Idaho,16,F,39,942307,4.14,3.42,0.04%
2021,Idaho,16,M,55,958616,5.74,5.33,0.06%
2021,Illinois,17,F,286,6406387,4.46,3.47,0.32%
2021,Illinois,17,M,393,6265082,6.27,5.49,0.45%
2021,Indiana,18,F,158,3428315,4.61,3.84,0.18%
2021,Indiana,18,M,197,3377670,5.83,5.42,0.22%
2021,Iowa,19,F,84,1591695,5.28,4.15,0.10%
2021,Iowa,19,M,97,1601384,6.06,4.9,0.11%
2021,Kansas,20,F,77,1464091,5.26,4.28,0.09%
2021,Kansas,20,M,91,1470491,6.19,5.33,0.10%
2021,Kentucky,21,F,111,2275505,4.88,3.77,0.13%
2021,Kentucky,21,M,162,2233889,7.25,6.25,0.18%
2021,Louisiana,22,F,102,2358856,4.32,3.48,0.12%
2021,Louisiana,22,M,117,2265191,5.17,4.57,0.13%
2021,Maine,23,F,43,695754,6.18,3.91,0.05%
2021,Maine,23,M,52,676493,7.69,5.36,0.06%
2021,Maryland,24,F,122,3162705,3.86,3.04,0.14%
2021,Maryland,24,M,160,3002424,5.33,4.75,0.18%
2021,Massachusetts,25,F,163,3572631,4.56,3.55,0.18%
2021,Massachusetts,25,M,231,3412092,6.77,5.62,0.26%
2021,Michigan,26,F,261,5070232,5.15,3.86,0.30%
2021,Michigan,26,M,348,4980579,6.99,5.79,0.39%
2021,Minnesota,27,F,123,2846977,4.32,3.51,0.14%
2021,Minnesota,27,M,192,2860413,6.71,5.65,0.22%
2021,Mississippi,28,F,79,1514629,5.22,4.06,0.09%
2021,Mississippi,28,M,104,1435336,7.25,6.69,0.12%
2021,Missouri,29,F,150,3123522,4.8,3.52,0.17%
2021,Missouri,29,M,224,3044665,7.36,6.3,0.25%
2021,Montana,30,F,31,545001,5.69,3.44,0.04%
2021,Montana,30,M,46,559270,8.23,6.2,0.05%
2021,Nebraska,31,F,59,976900,6.04,4.71,0.07%
2021,Nebraska,31,M,62,986792,6.28,5.55,0.07%
2021,Nevada,32,F,62,1559894,3.97,3.13,0.07%
2021,Nevada,32,M,75,1584097,4.73,4.23,0.09%
2021,New Hampshire,33,F,33,695860,4.74,3.21,0.04%
2021,New Hampshire,33,M,55,693132,7.93,6.61,0.06%
2021,New Jersey,34,F,199,4705188,4.23,3.25,0.23%
2021,New Jersey,34,M,250,4561942,5.48,4.58,0.28%
2021,New Mexico,35,F,50,1063180,4.7,3.62,0.06%
2021,New Mexico,35,M,58,1052697,5.51,4.79,0.07%
2021,New York,36,F,408,10140611,4.02,3.03,0.46%
2021,New York,36,M,523,9695302,5.39,4.57,0.59%
2021,North Carolina,37,F,256,5394907,4.75,3.57,0.29%
2021,North Carolina,37,M,303,5156255,5.88,5.17,0.34%
2021,North Dakota,38,F,20,376539,5.31,4.68,0.02%
2021,North Dakota,38,M,21,398409,5.27,4.56,0.02%
2021,Ohio,39,F,305,5967819,5.11,3.85,0.35%
2021,Ohio,39,M,348,5812198,5.99,5.08,0.39%
2021,Oklahoma,40,F,100,2002339,4.99,4.02,0.11%
2021,Oklahoma,40,M,157,1984300,7.91,7.05,0.18%
2021,Oregon,41,F,129,2129317,6.06,4.52,0.15%
2021,Oregon,41,M,152,2116838,7.18,5.88,0.17%
2021,Pennsylvania,42,F,351,6564246,5.35,3.8,0.40%
2021,Pennsylvania,42,M,456,6399810,7.13,5.7,0.52%
2021,Rhode Island,44,F,31,558649,5.55,3.64,0.04%
2021,Rhode Island,44,M,31,536961,5.77,4.51,0.04%
2021,South Carolina,45,F,126,2666990,4.72,3.5,0.14%
2021,South Carolina,45,M,145,2523715,5.75,4.88,0.16%
2021,South Dakota,46,F,29,440534,6.58,5.23,0.03%
2021,South Dakota,46,M,31,454842,6.82,6.22,0.04%
2021,Tennessee,47,F,160,3555217,4.5,3.51,0.18%
2021,Tennessee,47,M,214,3420001,6.26,5.43,0.24%
2021,Texas,48,F,549,14791971,3.71,3.42,0.62%
2021,Texas,48,M,727,14735970,4.93,5.05,0.82%
2021,Utah,49,F,54,1647906,3.28,3.47,0.06%
2021,Utah,49,M,82,1690069,4.85,5.32,0.09%
2021,Vermont,50,F,20,324720,6.16,4.71,0.02%
2021,Vermont,50,M,27,320850,8.42,6.01,0.03%
2021,Virginia,51,F,179,4365073,4.1,3.28,0.20%
2021,Virginia,51,M,252,4277201,5.89,5.3,0.29%
2021,Washington,53,F,196,3840425,5.1,4.11,0.22%
2021,Washington,53,M,273,3898267,7,6.31,0.31%
2021,West Virginia,54,F,41,893861,4.59,3.27,0.05%
2021,West Virginia,54,M,78,889098,8.77,6.97,0.09%
2021,Wisconsin,55,F,165,2942034,5.61,4.18,0.19%
2021,Wisconsin,55,M,211,2953874,7.14,5.86,0.24%
2021,Wyoming,56,F,17,282589,Unreliable,Unreliable,0.02%
2021,Wyoming,56,M,16,296214,Unreliable,Unreliable,0.02%
2022,Alabama,1,F,137,2606936,5.26,3.9,0.16%
2022,Alabama,1,M,167,2467360,6.77,5.68,0.19%
2022,Alaska,2,F,11,347636,Unreliable,Unreliable,0.01%
2022,Alaska,2,M,17,385947,Unreliable,Unreliable,0.02%
2022,Arizona,4,F,170,3680163,4.62,3.36,0.19%
2022,Arizona,4,M,219,3679034,5.95,5.03,0.25%
2022,Arkansas,5,F,87,1540160,5.65,4.11,0.10%
2022,Arkansas,5,M,115,1505477,7.64,6.73,0.13%
2022,California,6,F,838,19494326,4.3,3.45,0.95%
2022,California,6,M,1120,19535016,5.73,5.26,1.27%
2022,Colorado,8,F,130,2875382,4.52,3.61,0.15%
2022,Colorado,8,M,157,2964544,5.3,4.91,0.18%
2022,Connecticut,9,F,99,1849951,5.35,3.83,0.11%
2022,Connecticut,9,M,132,1776254,7.43,6.15,0.15%
2022,Delaware,10,F,34,523876,6.49,4.14,0.04%
2022,Delaware,10,M,46,494520,9.3,7.26,0.05%
2022,District of Columbia,11,F,13,352121,Unreliable,Unreliable,0.01%
2022,Florida,12,F,559,11299397,4.95,3.24,0.63%
2022,Florida,12,M,723,10945426,6.61,4.87,0.82%
2022,Georgia,13,F,251,5582224,4.5,3.7,0.28%
2022,Georgia,13,M,302,5330652,5.67,5.19,0.34%
2022,Hawaii,15,F,19,715485,Unreliable,Unreliable,0.02%
2022,Hawaii,15,M,26,724711,3.59,2.66,0.03%
2022,Idaho,16,F,50,961894,5.2,4.17,0.06%
2022,Idaho,16,M,59,977139,6.04,5.18,0.07%
2022,Illinois,17,F,307,6353298,4.83,3.77,0.35%
2022,Illinois,17,M,345,6228734,5.54,4.74,0.39%
2022,Indiana,18,F,160,3437549,4.65,3.53,0.18%
2022,Indiana,18,M,217,3395488,6.39,5.6,0.25%
2022,Iowa,19,F,81,1593780,5.08,3.76,0.09%
2022,Iowa,19,M,85,1606737,5.29,4.66,0.10%
2022,Kansas,20,F,87,1461695,5.95,4.77,0.10%
2022,Kansas,20,M,123,1475455,8.34,7.34,0.14%
2022,Kentucky,21,F,121,2271801,5.33,3.93,0.14%
2022,Kentucky,21,M,138,2240509,6.16,5.31,0.16%
2022,Louisiana,22,F,96,2342871,4.1,3.13,0.11%
2022,Louisiana,22,M,139,2247370,6.19,5.41,0.16%
2022,Maine,23,F,36,702108,5.13,3.45,0.04%
2022,Maine,23,M,58,683232,8.49,6.2,0.07%
2022,Maryland,24,F,141,3162751,4.46,3.31,0.16%
2022,Maryland,24,M,157,3001909,5.23,4.56,0.18%
